path	type	strategy	rel_file_path	timestamp	dirty	build	touch_build	node_x	node_y	node_color
/PATCHDECK/PATCHES/X33/The_Shore/bloom/parameter1	parameter	tox	PATCHDECK/PATCHES/X33/The_Shore/bloom/parameter1.tox	2026-08-24 10:42:24 UTC		1	2025.33070	1390	-480	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X33/The_Shore/bloom/master/null1_export	table	tsv	PATCHDECK/PATCHES/X33/The_Shore/bloom/master/null1_export.tsv	2026-08-24 10:42:24 UTC				1075	-345	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X33/The_Shore/bloom/master	base	tox	PATCHDECK/PATCHES/X33/The_Shore/bloom/master.tox	2026-08-24 10:42:24 UTC		1	2025.33070	770	155	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X33/The_Shore/bloom/glsl1_pixel	text	glsl	PATCHDECK/PATCHES/X33/The_Shore/bloom/glsl1_pixel.glsl	2026-08-24 10:42:24 UTC				1880	150	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X33/The_Shore/bloom	base	tox	PATCHDECK/PATCHES/X33/The_Shore/bloom.tox	2026-08-24 10:42:24 UTC		1	2025.33070	1750	-25	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X33/The_Shore/base1	base	tox	PATCHDECK/PATCHES/X33/The_Shore/base1.tox	2026-08-24 10:42:24 UTC		1	2025.33070	700	-25	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X33/The_Shore	container	tox	PATCHDECK/PATCHES/X33/The_Shore.tox	2026-08-24 10:42:24 UTC		1	2025.33070	1025	-225	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X33/CTRL/index	table	tsv	PATCHDECK/PATCHES/X33/CTRL/index.tsv	2026-08-24 10:42:24 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X33/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X33/CTRL/execute1.py	2026-08-24 10:42:24 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X33/CTRL	base	tox	PATCHDECK/PATCHES/X33/CTRL.tox	2026-08-24 10:42:24 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X33	base	tox	PATCHDECK/PATCHES/X33.tox	2026-08-24 10:42:24 UTC		1	2025.33070	-2975	-916	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X32/pop3/geo1	geo	tox	PATCHDECK/PATCHES/X32/pop3/geo1.tox	2026-08-24 10:42:24 UTC		1	2025.33070	6075	3250	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X32/pop3/cam1	cam	tox	PATCHDECK/PATCHES/X32/pop3/cam1.tox	2026-08-24 10:42:24 UTC		1	2025.33070	6075	3450	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X32/pop3	base	tox	PATCHDECK/PATCHES/X32/pop3.tox	2026-08-24 10:42:24 UTC		1	2025.33070	1125	-175	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X32/chan_info	table	tsv	PATCHDECK/PATCHES/X32/chan_info.tsv	2026-08-24 10:42:24 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X32/CTRL/index	table	tsv	PATCHDECK/PATCHES/X32/CTRL/index.tsv	2026-08-24 10:42:24 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X32/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X32/CTRL/execute1.py	2026-08-24 10:42:24 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X32/CTRL	base	tox	PATCHDECK/PATCHES/X32/CTRL.tox	2026-08-24 10:42:24 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X32	base	tox	PATCHDECK/PATCHES/X32.tox	2026-08-24 10:42:24 UTC		1	2025.33070	-1700	-766	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X31/project1/ramp1_keys	table	tsv	PATCHDECK/PATCHES/X31/project1/ramp1_keys.tsv	2026-08-24 10:42:24 UTC				900	-395	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X31/project1/light3	light	tox	PATCHDECK/PATCHES/X31/project1/light3.tox	2026-08-24 10:42:24 UTC		1	2025.33070	1325	225	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X31/project1/light2	light	tox	PATCHDECK/PATCHES/X31/project1/light2.tox	2026-08-24 10:42:25 UTC		1	2025.33070	1525	125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X31/project1/light1	light	tox	PATCHDECK/PATCHES/X31/project1/light1.tox	2026-08-24 10:42:25 UTC		1	2025.33070	1325	75	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X31/project1/geo1	geo	tox	PATCHDECK/PATCHES/X31/project1/geo1.tox	2026-08-24 10:42:25 UTC		1	2025.33070	1150	-75	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X31/project1/cam1	cam	tox	PATCHDECK/PATCHES/X31/project1/cam1.tox	2026-08-24 10:42:25 UTC		1	2025.33070	1150	75	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X31/project1	container	tox	PATCHDECK/PATCHES/X31/project1.tox	2026-08-24 10:42:25 UTC		1	2025.33070	1025	-250	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X31/chan_info	table	tsv	PATCHDECK/PATCHES/X31/chan_info.tsv	2026-08-24 10:42:25 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X31/CTRL/index	table	tsv	PATCHDECK/PATCHES/X31/CTRL/index.tsv	2026-08-24 10:42:25 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X31/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X31/CTRL/execute1.py	2026-08-24 10:42:25 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X31/CTRL	base	tox	PATCHDECK/PATCHES/X31/CTRL.tox	2026-08-24 10:42:25 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X31	base	tox	PATCHDECK/PATCHES/X31.tox	2026-08-24 10:42:25 UTC		1	2025.33070	-1875	-766	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X30/project4/ramp1_keys	table	tsv	PATCHDECK/PATCHES/X30/project4/ramp1_keys.tsv	2026-08-24 10:42:25 UTC				1675	-370	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X30/project4/light2	light	tox	PATCHDECK/PATCHES/X30/project4/light2.tox	2026-08-24 10:42:25 UTC		1	2025.33070	-75	425	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X30/project4/light1	light	tox	PATCHDECK/PATCHES/X30/project4/light1.tox	2026-08-24 10:42:25 UTC		1	2025.33070	150	425	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X30/project4/in1_export	table	tsv	PATCHDECK/PATCHES/X30/project4/in1_export.tsv	2026-08-24 10:42:25 UTC				-700	-1470	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X30/project4/geo4	geo	tox	PATCHDECK/PATCHES/X30/project4/geo4.tox	2026-08-24 10:42:25 UTC		1	2025.33070	-100	-775	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X30/project4/geo3	geo	tox	PATCHDECK/PATCHES/X30/project4/geo3.tox	2026-08-24 10:42:25 UTC		1	2025.33070	-75	-550	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X30/project4/geo2	geo	tox	PATCHDECK/PATCHES/X30/project4/geo2.tox	2026-08-24 10:42:25 UTC		1	2025.33070	-75	-200	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X30/project4/geo1	geo	tox	PATCHDECK/PATCHES/X30/project4/geo1.tox	2026-08-24 10:42:25 UTC		1	2025.33070	-75	-25	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X30/project4/cam1	cam	tox	PATCHDECK/PATCHES/X30/project4/cam1.tox	2026-08-24 10:42:25 UTC		1	2025.33070	-75	175	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X30/project4/bloom1/window_ramp	window	tox	PATCHDECK/PATCHES/X30/project4/bloom1/window_ramp.tox	2026-08-24 10:42:25 UTC		1	2025.33070	1580	-470	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X30/project4/bloom1/replicator1_callbacks	text	py	PATCHDECK/PATCHES/X30/project4/bloom1/replicator1_callbacks.py	2026-08-24 10:42:25 UTC				950	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X30/project4/bloom1/replicator1	replicator	tox	PATCHDECK/PATCHES/X30/project4/bloom1/replicator1.tox	2026-08-24 10:42:25 UTC		1	2025.33070	770	355	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X30/project4/bloom1/ramp1_keys	table	tsv	PATCHDECK/PATCHES/X30/project4/bloom1/ramp1_keys.tsv	2026-08-24 10:42:25 UTC				1220	-430	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X30/project4/bloom1/parexec1	parexec	py	PATCHDECK/PATCHES/X30/project4/bloom1/parexec1.py	2026-08-24 10:42:25 UTC				1400	-190	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X30/project4/bloom1/parameter1	parameter	tox	PATCHDECK/PATCHES/X30/project4/bloom1/parameter1.tox	2026-08-24 10:42:25 UTC		1	2025.33070	1390	-480	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X30/project4/bloom1/master/null1_export	table	tsv	PATCHDECK/PATCHES/X30/project4/bloom1/master/null1_export.tsv	2026-08-24 10:42:25 UTC				1075	-345	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X30/project4/bloom1/master	base	tox	PATCHDECK/PATCHES/X30/project4/bloom1/master.tox	2026-08-24 10:42:25 UTC		1	2025.33070	770	155	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X30/project4/bloom1/glsl1_pixel	text	glsl	PATCHDECK/PATCHES/X30/project4/bloom1/glsl1_pixel.glsl	2026-08-24 10:42:25 UTC				1880	150	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X30/project4/bloom1	base	tox	PATCHDECK/PATCHES/X30/project4/bloom1.tox	2026-08-24 10:42:25 UTC		1	2025.33070	1325	0	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X30/project4	container	tox	PATCHDECK/PATCHES/X30/project4.tox	2026-08-24 10:42:25 UTC		1	2025.33070	1075	-225	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X30/chan_info	table	tsv	PATCHDECK/PATCHES/X30/chan_info.tsv	2026-08-24 10:42:25 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X30/CTRL/index	table	tsv	PATCHDECK/PATCHES/X30/CTRL/index.tsv	2026-08-24 10:42:25 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X30/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X30/CTRL/execute1.py	2026-08-24 10:42:25 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X30/CTRL	base	tox	PATCHDECK/PATCHES/X30/CTRL.tox	2026-08-24 10:42:25 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X30	base	tox	PATCHDECK/PATCHES/X30.tox	2026-08-24 10:42:25 UTC		1	2025.33070	-2050	-766	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X3/value_mapping	base	tox	PATCHDECK/PATCHES/X3/value_mapping.tox	2026-08-24 10:42:25 UTC		1	2025.33070	700	-50	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X3/speed	base	tox	PATCHDECK/PATCHES/X3/speed.tox	2026-08-24 10:42:25 UTC		1	2025.33070	950	-50	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X3/chan_info	table	tsv	PATCHDECK/PATCHES/X3/chan_info.tsv	2026-08-24 10:42:25 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X3/Grid/grid/geo3	geo	tox	PATCHDECK/PATCHES/X3/Grid/grid/geo3.tox	2026-08-24 10:42:25 UTC		1	2025.33070	1900	-225	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X3/Grid/grid/cam3	cam	tox	PATCHDECK/PATCHES/X3/Grid/grid/cam3.tox	2026-08-24 10:42:25 UTC		1	2025.33070	1500	-375	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X3/Grid/grid	base	tox	PATCHDECK/PATCHES/X3/Grid/grid.tox	2026-08-24 10:42:25 UTC		1	2025.33070	-825	-1025	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X3/Grid	base	tox	PATCHDECK/PATCHES/X3/Grid.tox	2026-08-24 10:42:25 UTC		1	2025.33070	1150	-250	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X3/CTRL/index	table	tsv	PATCHDECK/PATCHES/X3/CTRL/index.tsv	2026-08-24 10:42:25 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X3/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X3/CTRL/execute1.py	2026-08-24 10:42:25 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X3/CTRL	base	tox	PATCHDECK/PATCHES/X3/CTRL.tox	2026-08-24 10:42:25 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X3	base	tox	PATCHDECK/PATCHES/X3.tox	2026-08-24 10:42:25 UTC		1	2025.33070	-2570	-120	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X29/chan_info	table	tsv	PATCHDECK/PATCHES/X29/chan_info.tsv	2026-08-24 10:42:25 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X29/FluidPOP/box	geo	tox	PATCHDECK/PATCHES/X29/FluidPOP/box.tox	2026-08-24 10:42:25 UTC		1	2025.33070	-1425	-100	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X29/FluidPOP/Voxel_Grid_Init/glsl_grille	text	glsl	PATCHDECK/PATCHES/X29/FluidPOP/Voxel_Grid_Init/glsl_grille.glsl	2026-08-24 10:42:25 UTC				-2350	-125	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X29/FluidPOP/Voxel_Grid_Init	base	tox	PATCHDECK/PATCHES/X29/FluidPOP/Voxel_Grid_Init.tox	2026-08-24 10:42:25 UTC		1	2025.33070	-1000	-175	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X29/FluidPOP/POP_Fluid_Solver/glsl_diffusion	text	glsl	PATCHDECK/PATCHES/X29/FluidPOP/POP_Fluid_Solver/glsl_diffusion.glsl	2026-08-24 10:42:25 UTC				2200	-150	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X29/FluidPOP/POP_Fluid_Solver/glsl_advection	text	glsl	PATCHDECK/PATCHES/X29/FluidPOP/POP_Fluid_Solver/glsl_advection.glsl	2026-08-24 10:42:25 UTC				2050	-150	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X29/FluidPOP/POP_Fluid_Solver/glsl_addForces	text	glsl	PATCHDECK/PATCHES/X29/FluidPOP/POP_Fluid_Solver/glsl_addForces.glsl	2026-08-24 10:42:25 UTC				2350	-150	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X29/FluidPOP/POP_Fluid_Solver/glsl_Pressure_Jacobi	text	glsl	PATCHDECK/PATCHES/X29/FluidPOP/POP_Fluid_Solver/glsl_Pressure_Jacobi.glsl	2026-08-24 10:42:25 UTC				2650	-150	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X29/FluidPOP/POP_Fluid_Solver/glsl_Gradient_Subtraction	text	glsl	PATCHDECK/PATCHES/X29/FluidPOP/POP_Fluid_Solver/glsl_Gradient_Subtraction.glsl	2026-08-24 10:42:25 UTC				2800	-150	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X29/FluidPOP/POP_Fluid_Solver/glsl_Divergence	text	glsl	PATCHDECK/PATCHES/X29/FluidPOP/POP_Fluid_Solver/glsl_Divergence.glsl	2026-08-24 10:42:25 UTC				2500	-150	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X29/FluidPOP/POP_Fluid_Solver/glsl_Diffusion_Temp	text	glsl	PATCHDECK/PATCHES/X29/FluidPOP/POP_Fluid_Solver/glsl_Diffusion_Temp.glsl	2026-08-24 10:42:25 UTC				3100	-150	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X29/FluidPOP/POP_Fluid_Solver/glsl_Advection_Temp	text	glsl	PATCHDECK/PATCHES/X29/FluidPOP/POP_Fluid_Solver/glsl_Advection_Temp.glsl	2026-08-24 10:42:25 UTC				2950	-150	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X29/FluidPOP/POP_Fluid_Solver/glsl3_compute	text	glsl	PATCHDECK/PATCHES/X29/FluidPOP/POP_Fluid_Solver/glsl3_compute.glsl	2026-08-24 10:42:25 UTC				1450	-150	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X29/FluidPOP/POP_Fluid_Solver/glsl1_compute2	text	glsl	PATCHDECK/PATCHES/X29/FluidPOP/POP_Fluid_Solver/glsl1_compute2.glsl	2026-08-24 10:42:25 UTC				3625	0	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X29/FluidPOP/POP_Fluid_Solver/glsl1_compute	text	glsl	PATCHDECK/PATCHES/X29/FluidPOP/POP_Fluid_Solver/glsl1_compute.glsl	2026-08-24 10:42:25 UTC				1300	-150	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X29/FluidPOP/POP_Fluid_Solver	base	tox	PATCHDECK/PATCHES/X29/FluidPOP/POP_Fluid_Solver.tox	2026-08-24 10:42:25 UTC		1	2025.33070	925	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X29/FluidPOP	container	tox	PATCHDECK/PATCHES/X29/FluidPOP.tox	2026-08-30 17:03:44 UTC		2	2025.33070	1025	-175	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X29/CTRL/index	table	tsv	PATCHDECK/PATCHES/X29/CTRL/index.tsv	2026-08-24 10:42:25 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X29/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X29/CTRL/execute1.py	2026-08-24 10:42:25 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X29/CTRL	base	tox	PATCHDECK/PATCHES/X29/CTRL.tox	2026-08-24 10:42:25 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X29	base	tox	PATCHDECK/PATCHES/X29.tox	2026-08-30 17:03:44 UTC		2	2025.33070	-2225	-766	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X28/ndiin1_grouptable	table	tsv	PATCHDECK/PATCHES/X28/ndiin1_grouptable.tsv	2026-08-24 10:42:26 UTC				1050	-220	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X28/chan_info	table	tsv	PATCHDECK/PATCHES/X28/chan_info.tsv	2026-08-24 10:42:26 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X28/CTRL/index	table	tsv	PATCHDECK/PATCHES/X28/CTRL/index.tsv	2026-08-24 10:42:26 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X28/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X28/CTRL/execute1.py	2026-08-24 10:42:26 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X28/CTRL	base	tox	PATCHDECK/PATCHES/X28/CTRL.tox	2026-08-24 10:42:26 UTC		1	2025.33070	-1049	-143	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X28	base	tox	PATCHDECK/PATCHES/X28.tox	2026-08-24 10:42:26 UTC		1	2025.33070	-2400	-766	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X27/chan_info	table	tsv	PATCHDECK/PATCHES/X27/chan_info.tsv	2026-08-24 10:42:26 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X27/Grid/grid/geo3	geo	tox	PATCHDECK/PATCHES/X27/Grid/grid/geo3.tox	2026-08-24 10:42:26 UTC		1	2025.33070	1900	-225	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X27/Grid/grid/geo2	geo	tox	PATCHDECK/PATCHES/X27/Grid/grid/geo2.tox	2026-08-24 10:42:26 UTC		1	2025.33070	1550	-1300	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X27/Grid/grid/geo1	geo	tox	PATCHDECK/PATCHES/X27/Grid/grid/geo1.tox	2026-08-24 10:42:26 UTC		1	2025.33070	1800	-725	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X27/Grid/grid/cam3	cam	tox	PATCHDECK/PATCHES/X27/Grid/grid/cam3.tox	2026-08-24 10:42:26 UTC		1	2025.33070	1500	-375	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X27/Grid/grid/cam2	cam	tox	PATCHDECK/PATCHES/X27/Grid/grid/cam2.tox	2026-08-24 10:42:26 UTC		1	2025.33070	1150	-1450	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X27/Grid/grid/cam1	cam	tox	PATCHDECK/PATCHES/X27/Grid/grid/cam1.tox	2026-08-24 10:42:26 UTC		1	2025.33070	1400	-875	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X27/Grid/grid	base	tox	PATCHDECK/PATCHES/X27/Grid/grid.tox	2026-08-24 10:42:26 UTC		1	2025.33070	-925	-1025	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X27/Grid	base	tox	PATCHDECK/PATCHES/X27/Grid.tox	2026-08-24 10:42:26 UTC		1	2025.33070	875	-150	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X27/CTRL/index	table	tsv	PATCHDECK/PATCHES/X27/CTRL/index.tsv	2026-08-24 10:42:26 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X27/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X27/CTRL/execute1.py	2026-08-24 10:42:26 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X27/CTRL	base	tox	PATCHDECK/PATCHES/X27/CTRL.tox	2026-08-24 10:42:26 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X27	base	tox	PATCHDECK/PATCHES/X27.tox	2026-08-24 10:42:26 UTC		1	2025.33070	-2575	-766	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X26/pop3/geo1	geo	tox	PATCHDECK/PATCHES/X26/pop3/geo1.tox	2026-08-24 10:42:26 UTC		1	2025.33070	6075	3250	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X26/pop3/cam1	cam	tox	PATCHDECK/PATCHES/X26/pop3/cam1.tox	2026-08-24 10:42:26 UTC		1	2025.33070	6075	3450	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X26/pop3	base	tox	PATCHDECK/PATCHES/X26/pop3.tox	2026-08-24 10:42:26 UTC		1	2025.33070	1000	-150	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X26/chan_info	table	tsv	PATCHDECK/PATCHES/X26/chan_info.tsv	2026-08-24 10:42:26 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X26/CTRL/index	table	tsv	PATCHDECK/PATCHES/X26/CTRL/index.tsv	2026-08-24 10:42:26 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X26/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X26/CTRL/execute1.py	2026-08-24 10:42:26 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X26/CTRL	base	tox	PATCHDECK/PATCHES/X26/CTRL.tox	2026-08-24 10:42:26 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X26	base	tox	PATCHDECK/PATCHES/X26.tox	2026-08-24 10:42:26 UTC		1	2025.33070	-2775	-766	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X25/ndiin2_grouptable	table	tsv	PATCHDECK/PATCHES/X25/ndiin2_grouptable.tsv	2026-08-24 10:42:26 UTC				1025	-195	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X25/chan_info	table	tsv	PATCHDECK/PATCHES/X25/chan_info.tsv	2026-08-24 10:42:26 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X25/CTRL/index	table	tsv	PATCHDECK/PATCHES/X25/CTRL/index.tsv	2026-08-24 10:42:26 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X25/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X25/CTRL/execute1.py	2026-08-24 10:42:26 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X25/CTRL	base	tox	PATCHDECK/PATCHES/X25/CTRL.tox	2026-08-24 10:42:26 UTC		1	2025.33070	-724	-118	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X25	base	tox	PATCHDECK/PATCHES/X25.tox	2026-08-24 10:42:26 UTC		1	2025.33070	-2975	-766	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X24/chan_info	table	tsv	PATCHDECK/PATCHES/X24/chan_info.tsv	2026-08-24 10:42:26 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X24/Sfere_e_Midi/glow	base	tox	PATCHDECK/PATCHES/X24/Sfere_e_Midi/glow.tox	2026-08-24 10:42:26 UTC		1	2025.33070	-425	800	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/transformation1	base	tox	PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/transformation1.tox	2026-08-24 10:42:26 UTC		1	2025.33070	50	0	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/transformation	base	tox	PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/transformation.tox	2026-08-24 10:42:26 UTC		1	2025.33070	25	275	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/glow	base	tox	PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/glow.tox	2026-08-24 10:42:26 UTC		1	2025.33070	2175	200	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/geo3	geo	tox	PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/geo3.tox	2026-08-24 10:42:26 UTC		1	2025.33070	1150	-200	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/geo2	geo	tox	PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/geo2.tox	2026-08-24 10:42:26 UTC		1	2025.33070	1150	25	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/geo1	geo	tox	PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/geo1.tox	2026-08-24 10:42:26 UTC		1	2025.33070	1175	225	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/cam1	cam	tox	PATCHDECK/PATCHES/X24/Sfere_e_Midi/Sfere/cam1.tox	2026-08-24 10:42:26 UTC		1	2025.33070	1600	425	0.3250,0.8000,0.3000
